FEN,Open Files and Diagonals,Knight Outposts,Advancement of f/g/h pawns,Advancement of a/b/c Pawns,Center Control,Pawn Play in the Center
qbbr2k1/p4ppp/1p3pn1/8/2P5/5NN1/P3PPPP/QB3RK1 b - - 1 11,1,0,0,0,0,0
rb1nq1kr/pb1p1ppp/1p2n3/2pNp3/2P5/1P6/PB1PPPPP/RB1NQ1KR w KQkq - 2 6,0,1,0,0,0,0
1k1rbb1q/ppprn1pp/3p1n2/3P4/2P1NB2/3B4/PP4PP/R1K2RNQ w Q - 3 13,0,1,0,0,0,0
1rkr2qb/pbp1ppn1/1p2n2p/3pP1p1/3P4/2PNN1P1/PP3P1P/BRKR2QB w KQkq - 0 8,0,0,1,0,0,0
bb2rrk1/p2p1ppp/1pn1q1n1/4p2P/2P1P3/1P2N1P1/PB3P2/1BN1RQKR b KQ - 0 11,0,0,1,0,0,0
rnkrqnbb/pp2p2p/2p2pp1/3p4/3P1P2/2N3P1/PPP1P2P/R1KRQNBB w KQkq - 0 5,0,0,0,0,0,1
2krq2r/pppppb2/4n1p1/3Nn2p/4P2P/2P1N3/PP1PB1P1/2KR2QR w - - 0 13,0,0,0,0,0,1
rk2rq1b/pbpp3p/1p1n1np1/5p2/4p3/2PP1PPN/PP1BP1NP/RK1R2QB w KQq - 0 12,0,0,0,0,0,1
1rk1br1b/pqppp2p/2p2np1/5p2/P4P2/QPN3P1/2PPP2P/1RK2RBB b KQkq - 2 9,1,0,0,0,0,0
rkn2q1r/ppb2b1p/2pnp1p1/5p2/3P1P2/1N1N1B2/PPP3PP/RK3QBR w KQkq - 0 9,0,1,0,0,0,0
qbbr2kr/p5pp/1p1n1p2/2pPpN2/2P1P3/1P6/P5PP/QBBR2KR w KQkq - 4 12,0,1,0,0,0,0
1k1rr1bq/1ppp2b1/1pn4p/4ppp1/P2P4/1PPN2P1/2K1PPBP/R3R1BQ w - - 0 12,0,0,0,0,0,1
bbrqnrk1/pp3ppp/2pp1n2/4p3/2P1P3/1P3N2/P2P1PPP/BBRQNRK1 w - - 0 6,0,0,0,0,0,1
1rk1b1nb/ppp1p1pp/1nr5/2Np1p1q/3P4/1P3NP1/PKPBPP1P/1R1Q1R1B w q - 3 11,0,1,0,0,0,0
rq3rk1/ppb1ppp1/2p1bn1p/3pN3/3P1P1R/2P3P1/PPB1PNP1/RQ3K2 w Q - 2 13,0,0,1,0,0,0
qb1r1kr1/2pppbpp/1p1n1pn1/p2P4/P1P5/1P3NN1/Q3PPPP/1BBR1KR1 b KQkq - 0 9,0,0,0,0,0,1
rq1b1rkn/pp4pp/4n1b1/2p1p3/P1NpPp2/BP1P4/2P1NPPP/RQ1B1RK1 b - - 1 11,0,0,1,0,0,0
1r3rkb/p2n1bpp/3Nq3/1pppP3/5P2/6P1/PPPQPB1P/R4RK1 w - - 3 15,0,1,0,0,0,0
rnnkr1bq/4pp1p/1pp3p1/p2p4/6P1/1NP5/PPP1PPBP/1K1RR1BQ w kq - 0 8,0,0,0,0,0,1
qn1rb1kr/pp3pbp/1n2p1p1/3p4/3PP3/1PBN4/P4PPP/QN1R1BKR w KQkq - 0 8,0,0,0,0,0,1
2krb1r1/pp1qppbp/2n1n1p1/3N4/8/2P1N1P1/PP1Q1P1P/2KRB1RB w - - 3 11,0,0,0,0,1,0
1r1q1rk1/pp1b4/2p2np1/P2pn2p/1PPNp3/4P1NP/4BPP1/1RQ2RK1 b - - 0 21,0,0,1,0,0,0
3r1rkq/p1pp1pbp/1p1n2pn/4N3/3P4/1PPN2P1/PB2P1QP/RK1R4 w KQ - 1 13,1,0,0,0,0,0
1rqkbbnr/p1n3pp/1p1p1p2/2pP4/2P5/1NB1Q3/PP3PPP/1R1K1BNR b KQkq - 0 8,0,0,0,1,0,0
rbn1r2q/ppk2np1/2p4p/2P2B2/3P4/1P4PQ/PB2PP1P/3RR1K1 w - - 1 22,0,0,0,0,0,1
bqr2b1r/p2kp2p/1p3pp1/2p1n3/2P5/1P1PN2P/P4PP1/BQR1KB1R b KQ - 1 11,1,0,0,0,0,0
rq1b1nkr/n2pp1pp/2p2pb1/p1P5/1p1PP3/1P4N1/P1B2PPP/RQN1BRK1 b kq - 0 8,0,1,0,0,0,0
3k3r/p3p2p/1pb3qb/2pNp3/4P3/1P6/P2PQ1PP/2KR3R w k - 1 18,1,0,0,0,0,0
1r3rk1/1ppbbq1p/1p1p2p1/8/4P3/1N3P2/PPP3PP/1K1RRBQ1 w - - 0 15,0,0,0,0,1,0
nqrn1krb/pp1p1b1p/2p5/4pp2/8/1NNP2P1/PPPB1P1P/1QR2KRB b KQkq - 1 7,0,0,0,0,0,1
2kr1r2/pppq3p/1n1p2pb/4p3/8/PPN2PPP/1P1P2Q1/2KRBR2 b - - 0 17,0,0,0,0,0,1
r1qkbr2/p1p1pp1p/1pn2npb/3p4/3P4/1N2PN2/PPPB1PPP/R1Q2RKB b kq - 1 8,0,0,0,0,1,0
qrk3br/1pppp1bp/2nn2p1/3P1p2/p3P3/P1N2P2/BPP3PP/QRK1N1BR b KQkq - 0 8,0,0,0,0,1,0
b2r1qr1/pkp1bp1p/np1p1np1/1N6/P1PNP3/1P3P2/K2Q2PP/B2R1B1R w - - 5 15,0,0,0,1,0,0
q1nr1rk1/p1pn1p1p/1p1p2p1/4p3/2P1N1P1/1P1P4/P3PP1P/Q1NRK1R1 w KQ - 3 9,0,0,1,0,0,0
1bb2rk1/4pnpp/1p3pn1/3p4/3N4/1P4N1/P2BPPPP/1BR3K1 b - - 0 18,0,0,0,0,0,1
r1kbq1br/ppp3pp/2np1pn1/4p3/2P5/2N1N2P/PP1PPPPB/R1KBQ2R w KQkq - 0 6,0,0,0,0,1,0
rkb2r1b/1pp4p/3p1qp1/p7/5P2/3P1Q2/PPP1N2P/RKB2R2 b KQkq - 1 12,0,0,0,1,0,0
rbkr1qbn/ppn2ppp/2ppp3/8/3P4/2P2NN1/PP2PPPP/RBKR1QB1 w KQkq - 0 5,0,0,0,0,0,1
1k1r1q1r/ppp2b1p/2n2bp1/3npp2/P7/2NP1NPQ/1PPBBP1P/R4RK1 w - - 1 12,0,0,0,1,0,0
4brk1/pp2nppp/3bp3/3q4/8/P1B1PN2/1P2BPPP/2Q2RK1 b - - 6 14,1,0,0,0,0,0
2qrbbkr/p3p2p/1nnp1pp1/8/4P3/1NB5/PP2BPPP/1NQR2KR w Kkq - 0 10,0,0,1,0,0,0
rb3k2/pp3ppr/3p1n2/2nP3p/8/2N1BP2/PP4PP/R3NK1R w KQq - 0 13,1,0,0,0,0,0
rb3k1r/ppqpp1pp/2nn4/8/2b5/5P2/PPBQP1PP/R2NNKBR w KQkq - 3 8,1,0,0,0,0,0
1qbnr1kr/ppp3pp/1n6/5p2/4p3/1NB5/PPP2PPP/3QRBKR w KQk - 0 10,1,0,0,0,0,0
1q2r1kr/p2bbpp1/1n1p4/1p1P3p/2p1PP1P/3PN3/PP4B1/1QB1R1KR w KQkq - 1 14,0,0,0,0,0,1
1k1rqbbr/pp4pp/8/2n1p3/3p2N1/3P2PB/PPP1Q2P/R1K3BR w KQ - 0 16,1,0,0,0,0,0
r1k1qbbr/1ppnpn2/p7/3P2p1/4N1p1/2N5/PPP4P/2KRQBBR w kq - 0 11,0,0,0,0,1,0
q1kr1r2/2p1b2p/p1n1pp2/Pp1p4/1P1P3B/2P1Pb2/3QB1PP/1R3RK1 w - - 0 17,1,0,0,0,0,0
qrknb2r/ppppp1bp/5np1/5p2/PP6/4PN2/2PP1PPP/QRKNBB1R w KQkq - 2 5,0,0,0,1,0,0
2brqrk1/bpn3pp/p2p1p2/4p3/2P1Pn2/1P4N1/PBNR1PPP/1B2QRK1 w - - 0 12,0,1,0,0,0,0
1bbq1rk1/pp4pp/1npp2n1/8/2PPPp2/1P6/P1N3PP/1B1RQRKN w - - 0 12,0,0,0,0,0,1
r1kr1qbb/pp1np2p/2pn2p1/3p1p2/3P1P2/2NNP1P1/PPP2B1P/R1KR1Q1B b KQkq - 2 7,0,1,0,0,0,0
r1kr1q1b/pppn3p/3np3/5p2/2bP1Pp1/4Q1P1/PPP3BP/RNKRN1B1 b KQkq - 1 9,0,1,0,0,0,0
rkbbqr1n/pp3ppp/3p1n2/2p5/3pPP2/5NN1/PPP3PP/RKBBQR2 w KQkq - 0 6,0,0,0,0,0,1
rkb1q3/ppb3pp/2p2rn1/3p1p2/8/2BPPN2/PPP3PP/RK1BQR2 b KQq - 1 10,1,0,0,0,0,0
3r4/kbrpb3/1p2q3/p1p1Pp1p/P1P2PpP/1P4Q1/1BNP1R2/2KR4 b - - 2 24,0,0,0,0,0,1
rkb1n1rq/1pp1pp1p/2np2p1/p7/P3PPP1/2P1Q3/1P1P3P/RKB1NBR1 b KQkq - 0 8,0,0,1,0,0,0
rkb1n1rq/ppp2pbp/2n1p3/3p4/6PQ/1P3N2/PBPPPP2/RK1N1BR1 w KQkq - 0 7,1,0,0,0,0,0
2rr2k1/1bp1npq1/1p1np1p1/p2pN1Pp/3P1P2/3NP3/PPP3BP/RKR4Q b Q - 6 16,0,0,0,1,0,0
rkbr1q2/ppn1b1pp/4np2/3pp3/6PP/1PN1P3/PBNP1P2/2KR1BRQ w q - 0 13,0,0,0,0,0,1
rkbnn1rq/ppp2p2/3p4/4p2p/P3P3/4BQP1/1PP2N1P/RK3BR1 w KQq - 0 12,0,0,0,1,0,0
2kr3q/1ppb2bp/p1n1prp1/P2p4/3P1P2/R3PNP1/1PPB4/1K3BRQ w - - 1 18,0,0,1,0,0,0
2kr1br1/ppqb1p1p/2pnn1p1/3p4/5PPP/2P1P3/PPNB1N2/2KR1BRQ b - - 4 11,0,1,0,0,0,0
rkb2br1/ppnpp3/2p1nqp1/7p/4P3/2PPNQ2/PP3P1P/RKB1NBR1 b KQkq - 1 10,0,0,0,0,0,1
1kbn1brq/1pppp2p/1r1n4/p4pP1/P4P1Q/4N3/1PPPP3/RKB1NBR1 w KQk - 3 8,0,0,0,0,1,0
rkq1r1bb/ppp4p/1n1pn1p1/8/4PP2/2N1N3/PPPQ3P/RK2R1BB w KQkq - 5 10,0,0,0,0,1,0
1k2q2b/1p5p/r1pp4/5p2/3p1P2/1P1P2P1/PP1Q2BP/1K1R4 w - - 0 20,1,0,0,0,0,0
1k1rrnb1/pppqpp1p/1bnp2p1/8/3PPP2/4N1P1/PPPQN2P/RK2R1BB b KQ - 0 9,0,0,0,0,0,1
rkqnr1bb/pppnp2p/6p1/2Np4/5P2/6P1/PPPP3P/RKQNR1BB b KQkq - 0 6,0,0,0,0,0,1
qb2rk1r/p4bpp/3n1p2/2pp1B2/5n2/2P1NP2/PPN2BPP/Q3RRK1 w k - 2 13,1,0,0,0,0,0
1qr3b1/p3kpp1/1p3n2/2n4r/7p/1PN4P/P2QPPPN/1BR2RK1 b - - 1 14,1,0,0,0,0,0
qbr2k1r/3p1ppn/pp5p/4p3/2Pp4/NP5P/P2PPPPB/Q1R2RK1 w kq - 0 12,0,0,0,0,0,1
1qr2rk1/p2ppbpp/np6/2pP1p2/4P3/PP1P3P/5PPN/QBR2RK1 b - - 2 13,0,0,0,0,0,1
rbb2krq/pp2pp2/2np1npp/2p5/2P3PP/1PN2N2/P2PPP2/RBB2KRQ w KQkq - 0 7,0,0,1,0,0,0
rbb1nrkq/pp1p2pp/2p1n3/4pp2/2P5/1PN2N2/PB1PPPPP/RB3KRQ w KQ - 0 6,0,0,1,0,0,0
rb3krq/pb1ppppp/1pn2n2/2p5/4P3/2PPN3/PP2BPPP/R1B1NRKQ b kq - 0 7,0,0,1,0,0,0
2kr2r1/pbpp4/1pnn1q2/4pP1p/4P1p1/2PNB1P1/P1P4P/R3QRKB b - - 3 15,0,0,1,0,0,0
r1k3qb/p1pb4/2pp4/5n2/8/2NP3P/PPPB1Q2/R2KN3 b Q - 1 17,0,0,0,0,1,0
2krn1rb/p1p1pq1p/1pp3p1/5bR1/P7/2NP1N2/1PPBPPQP/R2K4 b Q - 0 10,0,0,0,1,0,0
1k1r1qrb/pbp4p/1pn1pnp1/P4p2/3p1P2/R2P1NP1/NPPBP2P/2K1Q1RB b - - 0 12,0,1,0,0,0,0
2kr2rq/pb1ppp2/1pn2npp/2p5/4P1PP/2PP1N2/PPBN1P2/R3K1RQ b - - 0 12,0,0,1,0,0,0
r4krq/ppbbpppp/2npn3/2p3P1/2P4P/1PN5/PB1PPP2/RB2NKRQ w KQkq - 3 8,0,0,0,0,1,0
b1rk3r/p3p1q1/1pnpnpp1/2p4p/2P1N2P/1PBPP1P1/P4PB1/1K1R2QR w kq - 0 15,0,0,0,0,0,1
b1r2rk1/p1pn1qbp/1p1ppnp1/5p2/2PP4/1P1NPP2/P2NBQPP/B1R2RK1 w - - 6 11,0,0,0,1,0,0
1r3rkq/1b3p2/p4np1/1pp4p/4PP2/1BP5/P2N1QPP/1R3RK1 w - - 0 19,0,0,0,0,0,1
1rk1r2q/p1pn1p2/2b2np1/1pN1p2p/1P2P2P/5P1Q/P1PN2P1/1RKBR3 w KQkq - 2 14,0,1,0,0,0,0
1bbrkq1r/pp2pppp/1np5/3p4/3PP3/1NP2P2/PP4PP/1BBRKQ1R b KQkq - 0 8,0,0,0,0,0,1
qrnbbrk1/p4ppp/1p1p1n2/2pPp3/4P3/2P2B2/PP2NPPP/QRN1BRK1 b - - 0 7,0,0,0,1,0,0
1r1krqb1/ppp4p/3np1p1/3p1p2/2nP1P2/1N1NP1P1/PP1P3P/1R1KRQ1B w KQkq - 0 9,0,1,0,0,0,0
bbrkn1r1/p2p1nqp/1p3pp1/2pNp3/2P1P3/1P3N2/P2P1PPP/BBRK1QR1 b KQkq - 5 8,0,1,0,0,0,0
r3r3/1pqb2kp/2p2np1/p4p2/2PPp3/1PN1P1P1/P2Q2BP/R3R2K b - - 0 20,0,0,1,0,0,0
bbkrqr2/p2p1p1p/1p3np1/2p1p3/2P5/1P2NNPn/P2PPP1P/BBKRQR2 b - - 2 10,0,0,0,0,0,1
b1r2rk1/p6p/4q1p1/Q3p1n1/2N1pb2/1P6/P4PPP/BB1R1RK1 b - - 2 17,1,0,0,0,0,0
r3qrk1/p1p1n1pp/1pPp2b1/3Pp3/n3P3/2PN2P1/P3QB1P/2R1KB1R b K - 0 16,1,0,0,0,0,0
r1k4r/3ppb1p/1b1nnppP/1pp5/3P4/1PP1PN2/2B1NPP1/1RK1B2R w KQk - 0 15,0,0,0,0,0,1
2kr3n/ppp4p/2n1p3/3p4/3P1q2/P1P5/1P1NB1PP/R1K3Q1 b Q - 0 16,0,0,0,0,0,1
4rr1k/1p1qb2p/2ppnpp1/4p3/P3P3/1P1NP1N1/2RP1QPP/5RK1 b - - 5 21,0,0,0,0,0,1
rkrbq3/ppp3p1/3p3p/3P1p2/2P2p2/2N2P2/PPRP2PP/RK3Q2 b Qkq - 1 14,1,0,0,0,0,0
b1k1rqn1/ppp2ppp/6n1/3rp3/8/1PP2NN1/PK1P1PPP/1R1BRQ2 w - - 0 9,1,0,0,0,0,0
r3qnkr/pp2ppb1/2npb1p1/2p4p/2P4P/1PN1PP2/PB1PNQP1/RB4KR w KQkq - 2 12,0,0,0,0,0,1
rbk1q1br/pp3pp1/2p1n3/3pp2p/4Pn1P/2P1N1N1/PPBP1PP1/2KRQ1BR w kq - 0 8,0,0,0,0,0,1
rkq4r/2bppnpb/pp1n3p/2pP1p1P/B1P2B2/3NNP2/PP2P1P1/RKQ4R w KQkq - 0 12,0,0,0,1,0,0
3r1rk1/pb1nnqbp/1pp2pp1/2P5/1P1NPP2/3P2P1/P5BP/B2RQRK1 w - - 1 15,0,1,0,0,0,0
qb1rbrk1/4pppp/1n1p1n2/pp6/3P4/1P3N2/PB2PPPP/QBNRR1K1 b - - 1 9,1,0,0,0,0,0
1nrb1r2/p3k2p/4p1p1/2P3n1/B2PP3/8/P3NP1P/N1R2KB1 w - - 1 18,0,0,0,0,0,1
1qr1kr2/pppp1n1p/4b1p1/2P1pp2/1P2Pn1b/1N3PN1/P2P1BPP/1QRB1RK1 w kq - 5 10,0,0,0,0,0,1
2rb1rkn/p6p/1n2bpp1/4p3/2p5/4PNNP/P2P1PPB/1R1B1RK1 w - - 0 14,0,0,0,0,1,0
qrbn1rk1/p1ppb1pp/4p1n1/1P3p2/Q7/2N1P1N1/2PP1PPP/1RB1KBR1 w KQ - 1 8,1,0,0,0,0,0
2b3k1/pr3rpp/3np3/1P1pnp2/5N2/R1NBP3/2P2PPP/R5K1 b - - 6 20,1,0,0,0,0,0
6r1/2ppk1pp/4p1n1/n4p2/8/2N1P1N1/2PPKPPP/6R1 b - - 1 16,1,0,0,0,0,0
qr1n1rk1/1bppb1pp/p3p1n1/5p2/8/1PN1PPN1/PB1PB1PP/QR3RK1 w - - 0 11,1,0,0,0,0,0
qr2k1r1/1bp1bn1p/p2pp3/1p2nppN/1P6/P2PPP2/1BPNB1PP/QR3RK1 b kq - 1 13,0,0,1,0,0,0
1r1b1rk1/1bq2npp/1p2p3/1Ppn4/2NpNP2/3P1BP1/Q1PB3P/1R3RK1 b - - 6 19,1,0,0,0,0,0
q5r1/p2ppk1p/3nn1p1/2p2p2/2P2P1P/P2PPPN1/1Q2KN2/6R1 w - - 1 20,1,0,0,0,0,0
1r3rkb/pppnpp1p/2bq1np1/8/5P2/1N3NP1/PPPPQBBP/1RK2R2 w KQ - 11 10,0,0,0,0,1,0
1r3r1b/1p1kq1pp/p2p1n2/Nb3p2/1B1Pp3/1Q4P1/PP2PP1P/1R3RKB w - - 2 17,1,0,0,0,0,0
1rkq1r1b/p1nnpp1p/1pbp2p1/2p1P3/2PP1P2/1N3NP1/PP2Q2P/1RK1BR1B b KQkq - 0 9,0,0,0,0,0,1
1rkqbr1b/ppp1pp1p/6p1/3p4/3Pn3/B4NP1/PPP1PP1P/1RKQ1R1B b KQkq - 2 8,1,0,0,0,0,0
